brand,processor,rating
Unisoc,Tiger T616,24
MediaTek,Helio G88,24
Unisoc,Tiger T618,24
MediaTek,Helio G85,24
Qualcomm,Snapdragon 662,24
MediaTek,Helio G80,24
MediaTek,Helio G70,24
Apple,Apple A9,24
Qualcomm,Snapdragon 665,24
Qualcomm,Snapdragon 670,24
MediaTek,Helio P90,24
Samsung,Exynos 8895,25
Unisoc,Unisoc T606,23
Unisoc,Tiger T610,23
Unisoc,Tiger T700,23
Samsung,Exynos 850,23
Qualcomm,Snapdragon 460,23
HiSilicon,Kirin 710F,23
MediaTek,Helio P65,23
Samsung,Exynos 9611,23
HiSilicon,Kirin 710A,22
MediaTek,Helio G35,22
MediaTek,Helio P70,22
HiSilicon,Kirin 710,22
Samsung,Exynos 9610,22
MediaTek,Helio G50,21
MediaTek,Helio G36,21
MediaTek,Helio G37,21
MediaTek,Helio P60,21
Qualcomm,Snapdragon 821,21
Qualcomm,Snapdragon 660,21
MediaTek,Helio P35,21
HiSilicon,Kirin 960,21
Samsung,Exynos 8890,21
MediaTek,Helio G25,20
Qualcomm,Snapdragon 439,20
MediaTek,Helio P22,20
Qualcomm,Snapdragon 820,20
Samsung,Exynos 7904,20
Qualcomm,Snapdragon 636,20
Qualcomm,Snapdragon 632,20
Samsung,Exynos 7884B,19
Samsung,Exynos 7885,19
Qualcomm,Snapdragon 630,19
Qualcomm,Snapdragon 450,19
MediaTek,Helio A22,19
Qualcomm,Snapdragon 625,18
Samsung,Exynos 7870,16
Unisoc,Unisoc SC9863A,15
Qualcomm,Snapdragon 430,13
Qualcomm,Snapdragon 801,12
Qualcomm,Snapdragon 435,12
Qualcomm,Snapdragon 425,11
MediaTek,MediaTek MT6737,10
